x,y,response,size,octave
2.39,73.41,0.008441,2.457,4
2.47,70.33,0.006822,2.208,3
2.52,202.38,0.006447,1.767,0
4.55,82.63,0.006296,2.395,4
5.65,275.11,0.008419,2.733,5
5.71,76.02,0.015270,3.691,9
5.71,76.02,0.015270,3.691,9
5.92,197.22,0.010027,3.824,9
7.22,73.13,0.007574,2.217,3
7.22,73.13,0.007574,2.217,3
7.28,67.89,0.007708,1.941,1
10.69,79.13,0.008123,4.168,10
11.63,67.03,0.006583,2.748,5
11.76,65.94,0.006161,3.999,10
14.06,73.42,0.012787,2.622,5
14.06,73.42,0.012787,2.622,5
14.45,240.82,0.005749,2.523,4
14.51,69.96,0.013880,2.763,5
15.25,101.24,0.005254,3.078,7
16.19,85.15,0.006902,3.388,8
16.55,84.98,0.006929,3.155,7
17.46,80.92,0.016737,3.454,8
17.86,252.73,0.005052,1.700,0
17.97,66.22,0.008767,4.202,10
18.33,161.77,0.009046,8.055,18
18.33,161.77,0.009046,8.055,18
18.39,72.51,0.007747,2.422,4
19.82,64.19,0.005270,1.875,1
20.03,262.37,0.007615,3.823,9
20.05,183.89,0.005041,3.604,8
20.36,61.59,0.016499,2.732,5
20.73,77.96,0.014667,3.021,6
20.73,77.96,0.014667,3.021,6
22.68,85.42,0.006533,1.684,0
22.77,101.14,0.006961,2.598,5
22.80,83.30,0.007920,1.737,0
23.15,111.41,0.006303,1.947,1
23.18,146.40,0.011070,11.909,22
23.81,73.89,0.016582,4.336,11
23.81,73.89,0.016582,4.336,11
24.48,98.46,0.007929,1.683,0
24.71,168.94,0.007305,4.594,11
25.69,64.02,0.008609,3.775,9
26.30,265.83,0.005954,3.714,9
27.42,79.36,0.010529,2.901,6
28.60,70.62,0.008659,1.905,1
28.60,70.62,0.008659,1.905,1
30.50,101.51,0.005472,1.678,0
30.96,138.23,0.006558,2.465,4
31.06,66.98,0.011657,4.956,12
31.06,66.98,0.011657,4.956,12
32.25,69.56,0.011310,8.019,18
33.00,64.67,0.009625,2.974,6
33.48,161.00,0.012090,3.647,9
33.70,145.49,0.019514,3.143,7
35.69,138.85,0.032715,5.799,14
35.69,138.85,0.032715,5.799,14
36.18,86.46,0.005357,2.630,5
36.38,155.76,0.029359,7.037,16
36.38,155.76,0.029359,7.037,16
36.38,155.76,0.029359,7.037,16
37.02,269.19,0.008430,4.664,11
38.41,64.64,0.010108,3.882,9
38.87,61.64,0.008325,7.424,17
39.03,270.98,0.005357,1.699,0
39.28,154.41,0.013930,2.896,6
39.35,164.37,0.013791,2.522,4
39.39,180.14,0.008463,9.731,20
39.88,151.99,0.032430,16.386,26
39.88,151.99,0.032430,16.386,26
39.90,69.07,0.009294,2.876,6
40.09,146.33,0.024497,2.811,6
40.38,131.47,0.037652,2.854,6
40.40,160.96,0.029385,3.464,8
40.75,91.53,0.005836,2.090,2
40.81,161.34,0.030094,3.040,6
41.49,136.86,0.022346,4.314,10
41.83,137.07,0.022227,4.549,11
42.63,142.95,0.019620,2.779,5
43.30,146.82,0.014066,2.018,2
44.62,69.44,0.012772,3.285,7
44.65,69.52,0.012579,3.387,8
45.85,166.32,0.015545,7.723,17
46.31,129.55,0.011591,1.707,0
46.79,105.32,0.005589,1.923,1
46.79,73.28,0.006275,2.125,2
46.84,58.97,0.007915,6.194,15
47.20,59.76,0.008081,4.830,12
47.27,133.54,0.011340,3.461,8
48.46,134.75,0.007971,2.062,2
48.66,158.61,0.033890,3.888,9
48.66,158.61,0.033890,3.888,9
49.47,84.75,0.005897,4.714,11
49.63,124.01,0.006594,9.932,20
49.64,254.40,0.005029,3.390,8
49.65,100.03,0.007008,1.749,0
49.68,137.40,0.024095,2.189,3
49.68,137.40,0.024095,2.189,3
49.99,97.10,0.005552,2.507,4
50.11,113.52,0.005200,1.784,0
50.16,142.19,0.012703,3.672,9
50.27,272.13,0.006965,2.907,6
50.51,111.19,0.005473,2.024,2
51.11,67.75,0.013416,5.273,13
51.36,317.98,0.010729,4.491,11
51.36,317.98,0.010729,4.491,11
51.41,149.31,0.016964,3.756,9
52.47,117.63,0.005603,1.922,1
53.31,73.98,0.006946,2.090,2
53.81,58.88,0.011941,3.171,7
55.56,52.49,0.012098,2.579,5
57.13,274.28,0.006336,3.095,7
61.39,59.40,0.008064,6.465,15
61.68,56.90,0.009053,2.168,3
61.81,59.71,0.007944,6.861,16
62.57,276.42,0.005512,2.313,3
63.29,101.93,0.008283,2.490,4
63.64,51.42,0.010277,5.833,14
64.15,88.07,0.008643,2.868,6
64.39,84.48,0.007175,2.904,6
66.12,56.57,0.006093,1.977,1
66.16,144.77,0.005348,6.974,16
66.16,144.77,0.005348,6.974,16
66.90,74.42,0.009376,3.141,7
66.90,74.42,0.009376,3.141,7
67.03,328.64,0.010424,4.714,11
67.86,63.40,0.010987,16.815,26
68.15,113.86,0.005819,2.388,4
68.15,113.86,0.005819,2.388,4
69.28,101.62,0.006858,1.873,1
69.33,104.23,0.006450,2.433,4
70.58,196.15,0.007020,17.130,26
70.58,196.15,0.007020,17.130,26
70.84,91.56,0.007081,2.635,5
71.35,136.85,0.005658,6.416,15
71.57,322.83,0.005054,5.527,13
71.64,166.09,0.005969,4.864,12
71.76,94.84,0.005489,2.455,4
71.76,94.84,0.005489,2.455,4
71.95,104.63,0.005090,17.212,26
71.95,104.63,0.005090,17.212,26
71.98,116.80,0.009600,2.610,5
72.08,52.50,0.008984,1.953,1
72.36,98.52,0.005753,2.900,6
72.77,113.21,0.006292,2.995,6
72.90,49.34,0.011857,5.653,14
73.23,148.64,0.006050,3.663,9
73.61,109.44,0.005326,1.803,0
74.13,253.99,0.006232,2.840,6
74.55,79.59,0.005862,2.304,3
74.76,95.18,0.005056,2.623,5
75.54,143.68,0.005423,2.729,5
76.55,44.56,0.008018,2.459,4
76.68,281.84,0.006694,2.940,6
77.32,79.41,0.005352,1.960,1
77.65,104.10,0.005982,2.357,3
77.81,239.09,0.014209,8.615,18
77.94,156.98,0.005063,8.790,19
78.66,251.43,0.005250,3.037,6
78.71,54.03,0.013734,1.825,1
79.00,51.21,0.012694,2.426,4
79.86,142.47,0.005031,2.341,3
79.86,142.47,0.005031,2.341,3
80.79,260.71,0.007190,3.215,7
81.74,107.83,0.005705,1.830,1
82.17,49.91,0.008092,1.751,0
82.22,58.28,0.011103,2.842,6
82.41,38.94,0.005219,11.658,22
82.47,98.60,0.008633,1.742,0
82.79,61.54,0.005244,1.833,1
82.82,45.95,0.006268,1.687,0
83.03,64.46,0.012829,2.372,4
83.27,94.30,0.005807,1.943,1
83.31,39.81,0.005314,10.221,20
84.10,284.79,0.008335,3.895,9
84.62,80.52,0.006849,5.481,13
84.82,67.14,0.008024,2.532,4
85.77,164.67,0.005164,6.998,16
86.58,113.36,0.009354,2.759,5
86.84,267.63,0.006379,1.980,1
86.98,87.38,0.006967,1.724,0
86.98,87.38,0.006967,1.724,0
87.12,74.99,0.005036,2.199,3
87.43,218.95,0.007453,22.397,29
87.66,238.12,0.006981,3.195,7
87.94,55.51,0.015569,10.859,21
88.00,89.68,0.005892,1.925,1
88.07,109.15,0.006567,3.576,8
88.33,258.27,0.006204,8.149,18
88.49,58.69,0.012655,1.821,0
88.63,61.09,0.010103,1.866,1
89.72,87.64,0.008583,1.732,0
89.72,87.64,0.008583,1.732,0
90.60,64.07,0.006316,2.171,3
90.87,105.30,0.006292,2.533,4
91.21,83.20,0.006742,2.348,3
92.53,291.61,0.005022,2.673,5
92.83,59.35,0.010690,2.739,5
93.10,40.76,0.010681,1.985,1
93.14,70.02,0.005313,1.837,1
93.32,46.62,0.012516,2.130,2
93.61,75.90,0.005883,1.937,1
93.87,50.10,0.008229,2.414,4
94.89,75.74,0.008042,6.898,16
94.89,75.74,0.008042,6.898,16
94.89,75.74,0.008042,6.898,16
95.06,75.41,0.008191,6.412,15
95.06,75.41,0.008191,6.412,15
95.37,88.42,0.005355,1.677,0
95.37,88.42,0.005355,1.677,0
95.39,102.42,0.007560,3.276,7
96.22,40.73,0.012349,2.780,5
96.28,57.89,0.006115,1.992,2
96.28,57.89,0.006115,1.992,2
96.35,45.49,0.017993,7.179,16
97.33,72.86,0.009000,2.691,5
97.42,69.65,0.010267,2.637,5
97.46,80.10,0.007389,2.740,5
97.85,49.77,0.013345,1.910,1
97.97,121.31,0.005137,3.171,7
98.37,66.48,0.006963,2.601,5
98.80,52.22,0.008568,1.908,1
99.40,38.98,0.005833,2.081,2
99.92,86.06,0.010476,2.194,3
99.99,41.49,0.010773,1.834,1
100.17,107.23,0.005348,4.292,10
100.17,107.23,0.005348,4.292,10
100.23,160.38,0.005298,3.751,9
101.06,44.51,0.007665,2.514,4
101.65,266.47,0.006350,2.232,3
101.95,53.62,0.018594,6.220,15
101.96,75.25,0.009169,3.192,7
102.42,294.74,0.011180,7.234,16
102.42,294.74,0.011180,7.234,16
103.11,214.10,0.007581,32.732,34
103.17,92.63,0.005213,2.226,3
103.41,258.26,0.005745,8.707,19
104.14,86.47,0.005341,2.129,2
104.46,71.41,0.010017,1.836,1
104.46,71.41,0.010017,1.836,1
105.26,230.42,0.005583,7.378,17
105.93,71.61,0.007599,3.998,10
106.65,71.94,0.007621,4.782,12
106.91,65.50,0.005214,2.831,6
107.32,235.22,0.005487,14.406,24
107.48,293.39,0.007786,2.424,4
107.51,62.05,0.007970,2.726,5
108.89,86.09,0.011621,2.199,3
108.90,55.68,0.013799,3.091,7
109.38,82.85,0.008824,3.167,7
110.65,102.27,0.006696,3.037,6
111.42,260.16,0.005957,3.005,6
111.56,91.13,0.005699,2.435,4
112.32,282.56,0.006750,2.635,5
113.00,88.58,0.007020,2.151,2
113.19,176.80,0.005524,6.442,15
113.20,177.03,0.005436,6.706,16
113.74,51.53,0.011889,2.674,5
114.10,320.05,0.006496,1.794,0
114.24,54.54,0.007885,1.702,0
114.31,271.65,0.006903,4.497,11
114.96,73.47,0.007996,4.177,10
115.04,73.53,0.008103,4.008,10
115.46,34.28,0.006224,2.237,3
116.11,78.52,0.008193,3.759,9
116.11,78.52,0.008193,3.759,9
116.80,112.15,0.005782,4.824,12
116.96,66.46,0.006284,2.059,2
117.34,50.98,0.005875,2.406,4
117.62,113.53,0.005743,2.068,2
117.62,113.53,0.005743,2.068,2
117.83,237.58,0.007929,4.828,12
118.15,62.23,0.007653,4.863,12
118.38,275.57,0.006689,2.728,5
118.61,32.14,0.009880,3.673,9
118.96,280.12,0.005255,3.820,9
120.01,316.93,0.005487,5.172,13
120.52,62.84,0.007852,1.796,0
121.32,38.41,0.013510,3.840,9
121.40,280.66,0.005761,1.680,0
122.23,55.97,0.009269,4.490,11
122.23,55.97,0.009269,4.490,11
122.73,315.44,0.006436,2.457,4
122.81,48.02,0.014861,5.148,12
123.02,85.38,0.007255,1.846,1
123.91,39.35,0.014564,2.634,5
123.96,317.73,0.005310,1.750,0
124.23,75.87,0.009619,5.117,12
124.28,42.48,0.012788,2.272,3
124.41,36.35,0.008155,2.057,2
125.47,63.83,0.005141,2.864,6
126.07,28.43,0.007165,2.038,2
127.69,54.51,0.010344,2.692,5
128.06,60.74,0.012898,2.840,6
128.25,81.88,0.007077,1.843,1
128.26,41.49,0.011750,3.956,9
128.54,50.25,0.016478,2.621,5
128.61,39.71,0.010699,2.303,3
128.67,34.11,0.012229,1.842,1
128.78,215.65,0.007509,11.977,22
129.67,322.04,0.010619,4.500,11
129.67,322.04,0.010619,4.500,11
130.07,165.37,0.005427,8.936,19
130.63,64.48,0.005313,2.587,5
130.72,325.90,0.006783,2.807,5
130.83,278.83,0.005015,2.392,4
130.83,278.83,0.005015,2.392,4
131.09,43.96,0.007340,1.792,0
131.10,47.37,0.008621,2.401,4
131.16,58.81,0.008335,2.139,2
131.43,31.95,0.011342,2.747,5
131.43,31.95,0.011342,2.747,5
131.53,53.32,0.009922,2.684,5
131.76,35.00,0.010767,5.399,13
131.76,35.00,0.010767,5.399,13
131.85,120.10,0.008620,3.138,7
131.85,120.10,0.008620,3.138,7
131.93,281.60,0.006813,1.914,1
131.93,281.60,0.006813,1.914,1
132.42,41.43,0.009797,2.058,2
133.05,56.53,0.008375,1.981,1
133.05,56.53,0.008375,1.981,1
134.08,51.31,0.007186,5.386,13
134.34,167.55,0.005270,4.314,10
134.68,45.96,0.010883,2.236,3
135.18,43.04,0.005040,2.169,3
135.20,63.00,0.005666,1.970,1
135.83,268.99,0.008111,5.614,13
136.09,49.08,0.007495,2.445,4
137.03,38.36,0.010660,2.039,2
137.07,159.43,0.005263,3.050,6
137.14,175.99,0.006567,3.217,7
137.18,327.91,0.005284,2.858,6
137.64,35.59,0.006820,2.020,2
139.61,163.73,0.006598,3.790,9
139.61,163.73,0.006598,3.790,9
139.83,73.82,0.005449,2.223,3
139.99,89.71,0.006231,2.262,3
140.77,83.32,0.005798,1.976,1
140.77,83.32,0.005798,1.976,1
141.10,168.92,0.005613,3.661,9
141.39,174.20,0.006969,2.953,6
141.39,174.20,0.006969,2.953,6
141.66,224.51,0.005506,10.524,21
141.66,224.51,0.005506,10.524,21
141.78,51.39,0.005526,3.085,7
142.08,214.03,0.006155,5.062,12
142.39,208.21,0.005668,5.472,13
142.42,86.81,0.006885,2.470,4
142.48,147.91,0.005469,7.193,16
142.86,188.86,0.009970,5.340,13
143.02,201.56,0.006852,2.372,4
143.34,69.04,0.006454,1.916,1
144.66,166.01,0.005599,2.949,6
144.66,166.01,0.005599,2.949,6
145.52,327.06,0.007385,2.668,5
145.58,171.58,0.008817,3.318,7
145.61,62.73,0.005107,2.013,2
145.93,74.86,0.008917,2.135,2
145.93,74.86,0.008917,2.135,2
145.94,253.99,0.014102,1.740,0
146.26,30.00,0.013954,9.731,20
146.49,271.41,0.007547,5.033,12
146.81,158.08,0.006292,8.033,18
146.90,48.91,0.013790,2.781,5
146.99,55.84,0.010121,5.334,13
146.99,55.84,0.010121,5.334,13
147.25,65.57,0.005303,2.021,2
148.09,45.50,0.010508,3.212,7
148.17,168.88,0.007598,1.997,2
148.28,184.74,0.007641,4.881,12
148.28,184.74,0.007641,4.881,12
148.91,216.99,0.008536,6.012,14
149.50,161.80,0.005212,2.822,6
149.57,216.10,0.008254,7.121,16
151.13,74.54,0.006484,5.199,13
151.70,184.42,0.006490,1.697,0
151.79,227.43,0.005214,2.694,5
152.12,33.13,0.008856,1.782,0
152.80,35.51,0.005181,1.732,0
153.31,174.35,0.018152,4.583,11
153.54,186.90,0.005085,2.739,5
153.64,179.11,0.017149,4.096,10
153.64,179.11,0.017149,4.096,10
153.86,64.73,0.007274,1.911,1
154.02,162.09,0.014037,2.406,4
154.13,43.93,0.005519,3.800,9
154.13,43.93,0.005519,3.800,9
154.13,73.16,0.005279,2.648,5
154.48,29.18,0.009250,2.912,6
154.85,67.33,0.010045,2.233,3
155.89,287.84,0.007142,4.410,11
156.14,36.27,0.005238,2.461,4
156.73,50.80,0.006446,8.934,19
157.62,30.56,0.006652,1.758,0
158.77,40.17,0.010044,3.697,9
158.77,40.17,0.010044,3.697,9
158.77,40.17,0.010044,3.697,9
158.92,33.55,0.011658,2.689,5
159.49,51.95,0.008608,2.029,2
159.63,279.31,0.005835,15.769,25
159.76,274.15,0.008406,3.989,10
160.18,36.63,0.007749,2.123,2
160.37,329.17,0.006304,2.091,2
160.44,43.50,0.005749,1.737,0
160.51,251.03,0.012264,20.905,29
160.75,28.02,0.008653,3.162,7
161.67,79.64,0.005535,1.905,1
161.67,79.64,0.005535,1.905,1
163.02,132.03,0.006893,3.755,9
163.21,34.95,0.015200,13.422,24
163.38,238.92,0.014701,4.732,12
163.64,34.05,0.015461,12.486,23
164.22,50.81,0.009970,2.902,6
164.39,31.81,0.015464,9.819,20
164.56,30.53,0.015852,7.422,17
164.69,139.66,0.005372,15.019,25
164.69,139.66,0.005372,15.019,25
164.91,126.05,0.005700,3.864,9
165.29,235.76,0.014552,9.727,20
165.37,36.54,0.015468,2.657,5
166.00,68.31,0.005104,1.791,0
166.35,19.96,0.011740,9.075,19
167.41,275.52,0.008114,3.179,7
167.56,53.65,0.006316,2.657,5
167.59,44.98,0.005703,2.345,3
168.27,102.43,0.005179,1.791,0
168.27,102.43,0.005179,1.791,0
168.67,34.48,0.010665,2.807,5
169.16,249.30,0.008361,1.881,1
169.28,99.63,0.005423,2.528,4
169.34,40.99,0.010022,3.405,8
169.40,48.18,0.007733,3.118,7
169.40,48.18,0.007733,3.118,7
169.42,40.98,0.010126,3.340,7
169.90,132.40,0.005394,5.569,13
170.17,111.01,0.006739,1.751,0
171.05,120.10,0.005785,1.904,1
171.15,297.53,0.005391,15.817,25
171.45,79.44,0.006614,7.696,17
171.57,24.76,0.012504,2.453,4
171.81,27.65,0.011059,1.962,1
171.85,155.82,0.007167,9.865,20
171.85,155.82,0.007167,9.865,20
172.28,87.50,0.008889,3.068,7
172.78,19.10,0.008420,4.298,10
172.93,300.25,0.005314,19.813,28
173.15,44.27,0.006892,3.004,6
173.15,44.27,0.006892,3.004,6
173.50,107.40,0.006769,2.001,2
173.67,126.58,0.007805,6.119,14
173.80,55.48,0.011424,3.312,7
174.40,38.32,0.010339,3.639,8
174.40,38.32,0.010339,3.639,8
174.45,246.35,0.021720,6.185,15
175.50,64.44,0.005755,2.343,3
175.69,261.41,0.008637,2.388,4
175.94,61.63,0.009314,1.771,0
176.08,12.31,0.013977,12.187,22
176.26,41.12,0.006063,2.019,2
176.32,38.57,0.010654,1.943,1
176.46,120.04,0.005167,2.046,2
177.04,72.76,0.008301,1.975,1
178.17,254.37,0.012825,7.133,16
178.17,254.37,0.012825,7.133,16
179.43,48.56,0.011963,2.816,6
179.46,42.38,0.006470,4.433,11
179.49,118.13,0.005172,1.891,1
179.49,118.13,0.005172,1.891,1
179.62,45.94,0.005698,1.909,1
179.89,19.59,0.012290,3.245,7
179.94,19.70,0.012141,3.426,8
180.98,56.27,0.011971,52.309,39
181.75,14.59,0.016237,4.690,11
181.90,53.87,0.009544,5.386,13
182.82,129.09,0.006537,4.564,11
183.10,78.55,0.005196,2.789,5
183.10,78.55,0.005196,2.789,5
184.14,62.29,0.005311,2.577,5
184.59,58.93,0.005637,2.191,3
184.59,58.93,0.005637,2.191,3
184.95,4.48,0.009253,2.458,4
185.01,24.28,0.011282,3.451,8
185.89,7.82,0.011753,2.460,4
185.91,290.88,0.007215,1.782,0
186.08,264.57,0.005592,8.807,19
186.55,157.37,0.005360,11.377,22
186.73,262.79,0.006053,6.494,15
187.14,41.45,0.008651,2.581,5
187.75,58.55,0.007348,5.490,13
187.76,80.18,0.007553,3.958,9
188.02,35.14,0.009072,1.748,0
188.38,44.96,0.030261,2.136,2
188.38,44.96,0.030261,2.136,2
188.71,74.53,0.007052,3.731,9
188.71,74.53,0.007052,3.731,9
188.71,128.80,0.006319,8.498,18
188.79,83.35,0.005533,1.742,0
188.97,86.40,0.007404,2.687,5
189.09,61.79,0.007852,2.651,5
189.62,118.79,0.007128,2.683,5
189.70,65.71,0.005771,2.865,6
189.70,65.71,0.005771,2.865,6
190.16,5.06,0.020605,4.779,12
190.16,5.06,0.020605,4.779,12
191.14,256.09,0.012098,3.602,8
191.45,81.97,0.006261,1.981,1
191.46,97.91,0.007086,2.565,4
192.12,37.72,0.009493,5.363,13
192.14,93.23,0.017450,3.775,9
192.14,93.23,0.017450,3.775,9
192.20,9.93,0.010951,2.925,6
192.50,105.39,0.008464,1.725,0
192.63,31.91,0.011786,2.035,2
193.05,17.07,0.020170,13.299,23
193.32,147.08,0.007907,5.526,13
193.32,147.08,0.007907,5.526,13
193.69,25.93,0.007223,2.512,4
194.29,97.48,0.005336,1.799,0
195.14,28.69,0.008167,1.845,1
195.20,76.04,0.007093,3.542,8
195.57,115.60,0.006739,1.869,1
196.06,54.31,0.006915,3.758,9
196.29,75.20,0.007038,2.312,3
196.31,293.11,0.007765,1.896,1
196.40,87.08,0.005680,4.910,12
196.74,41.02,0.010359,1.866,1
197.20,37.21,0.007820,3.640,8
197.27,72.79,0.008727,1.711,0
197.84,105.68,0.005143,1.766,0
197.84,105.68,0.005143,1.766,0
198.27,45.63,0.005732,1.827,1
198.69,283.75,0.008628,3.636,8
198.71,124.67,0.006678,4.928,12
199.18,109.67,0.009034,1.764,0
199.18,109.67,0.009034,1.764,0
199.24,246.08,0.005986,2.284,3
199.33,58.37,0.008243,3.616,8
199.57,58.69,0.008152,3.991,10
199.62,92.61,0.007893,3.347,8
199.63,139.48,0.006177,9.057,19
199.71,101.78,0.005308,4.238,10
199.71,153.07,0.007290,9.602,20
200.50,52.22,0.006062,1.785,0
200.75,14.43,0.007950,2.286,3
201.26,287.58,0.006623,2.664,5
201.51,11.05,0.006104,2.123,2
201.76,55.24,0.008458,2.434,4
202.50,89.08,0.006027,2.384,4
202.89,129.76,0.008318,2.678,5
202.89,129.76,0.008318,2.678,5
203.02,64.12,0.005558,2.094,2
203.47,22.87,0.012906,4.018,10
203.55,293.93,0.008382,2.841,6
203.71,61.34,0.006970,2.406,4
203.82,107.43,0.005619,4.503,11
203.89,55.08,0.008627,4.296,10
203.96,88.13,0.006496,5.434,13
204.00,38.88,0.005899,4.388,11
204.12,98.44,0.006696,2.459,4
204.20,122.47,0.006469,2.122,2
204.71,258.29,0.015293,3.892,9
204.76,49.73,0.009008,2.269,3
204.76,49.73,0.009008,2.269,3
205.51,79.26,0.007767,3.416,8
205.86,177.98,0.005591,3.588,8
205.87,178.28,0.005624,3.324,7
206.17,64.37,0.008340,8.549,18
206.17,64.37,0.008340,8.549,18
206.36,30.30,0.008957,2.375,4
206.69,285.02,0.006525,3.728,9
207.01,117.35,0.006295,2.268,3
207.28,336.85,0.008413,3.827,9
207.47,331.70,0.010513,4.274,10
207.62,246.21,0.005950,7.257,16
207.84,5.08,0.005036,2.103,2
207.93,75.56,0.009824,2.469,4
207.93,75.56,0.009824,2.469,4
208.30,8.41,0.008213,3.200,7
208.31,147.13,0.005063,2.366,4
208.31,147.13,0.005063,2.366,4
208.40,72.46,0.008380,2.701,5
208.49,270.45,0.012346,2.039,2
208.58,29.00,0.014031,10.751,21
208.63,256.22,0.005235,1.773,0
208.63,256.22,0.005235,1.773,0
208.63,256.22,0.005235,1.773,0
209.84,293.56,0.006668,2.030,2
209.92,340.43,0.008866,2.663,5
209.92,340.43,0.008866,2.663,5
210.18,182.15,0.005737,7.014,16
210.57,36.68,0.007053,1.790,0
211.86,133.14,0.009888,1.713,0
211.98,336.55,0.006776,2.665,5
212.07,76.30,0.010791,2.852,6
212.75,157.73,0.006222,4.285,10
212.94,104.73,0.013948,1.770,0
213.08,141.11,0.006204,3.230,7
213.50,252.03,0.005581,2.214,3
213.50,252.03,0.005581,2.214,3
213.72,95.75,0.005326,2.232,3
213.72,95.75,0.005326,2.232,3
213.96,112.28,0.008701,1.797,0
214.05,116.87,0.005224,3.179,7
214.14,293.59,0.006726,1.826,1
214.26,239.72,0.005761,5.027,12
214.46,90.49,0.009620,2.327,3
214.66,258.12,0.010142,2.924,6
214.69,32.89,0.006076,2.078,2
215.01,51.05,0.014117,16.478,26
215.55,79.68,0.015034,14.724,25
215.69,26.82,0.012214,6.489,15
215.95,255.68,0.007595,6.932,16
215.98,47.75,0.005791,4.246,10
215.98,47.75,0.005791,4.246,10
